"20220922","1","인생은 뷰티풀: 비타돌체","9.79","1","40"
"20220922","2","탑건: 매버릭","9.77","1","40"
"20220922","3","클라우스","9.71","1","40"
"20220922","4","할머니의 먼 집","9.62","1","40"
"20220922","5","그린 북","9.60","1","40"
"20220922","6","가버나움","9.59","1","40"
"20220922","7","밥정","9.58","1","40"
"20220922","8","베일리 어게인","9.54","1","40"
"20220922","9","원더","9.53","1","40"
"20220922","10","아일라","9.52","1","40"
"20220922","11","디지몬 어드벤처 라스트 에볼루션 : 인연","9.51","1","40"
"20220922","12","극장판 바이올렛 에버가든","9.50","1","40"
"20220922","13","당갈","9.49","1","40"
"20220922","14","먼 훗날 우리","9.48","1","40"
"20220922","15","포드 V 페라리","9.48","1","40"
"20220922","16","명탐정 코난: 할로윈의 신부","9.47","1","40"
"20220922","17","주전장","9.46","1","40"
"20220922","18","쇼생크 탈출","9.46","1","40"
"20220922","19","터미네이터 2:오리지널","9.45","1","40"
"20220922","20","덕구","9.44","1","40"
"20220922","21","클래식","9.44","1","40"
"20220922","22","라이언 일병 구하기","9.43","1","40"
"20220922","23","그대, 고맙소 : 김호중 생애 첫 팬미팅 무비","9.43","1","40"
"20220922","24","장민호 드라마 최종회","9.43","1","40"
"20220922","25","나 홀로 집에","9.43","1","40"
"20220922","26","월-E","9.42","1","40"
"20220922","27","빽 투 더 퓨쳐","9.42","1","40"
"20220922","28","사운드 오브 뮤직","9.42","1","40"
"20220922","29","보헤미안 랩소디","9.42","1","40"
"20220922","30","포레스트 검프","9.41","1","40"
"20220922","31","글래디에이터","9.41","1","40"
"20220922","32","가나의 혼인잔치: 언약","9.41","1","40"
"20220922","33","타이타닉","9.41","1","40"
"20220922","34","위대한 쇼맨","9.41","1","40"
"20220922","35","인생은 아름다워","9.41","1","40"
"20220922","36","살인의 추억","9.40","1","40"
"20220922","37","매트릭스","9.40","1","40"
"20220922","38","헬프","9.40","1","40"
"20220922","39","센과 치히로의 행방불명","9.40","1","40"
"20220922","40","캐스트 어웨이","9.39","1","40"
"20220922","41","토이 스토리 3","9.39","1","40"
"20220922","42","태극권","9.39","1","40"
"20220922","43","씽2게더","9.39","1","40"
"20220922","44","쉰들러 리스트","9.39","1","40"
"20220922","45","헌터 킬러","9.39","1","40"
"20220922","46","히든 피겨스","9.38","1","40"
"20220922","47","반지의 제왕: 왕의 귀환","9.38","1","40"
"20220922","48","어벤져스: 엔드게임","9.38","1","40"
"20220922","49","죽은 시인의 사회","9.38","1","40"
"20220922","50","집으로...","9.38","1","40"
"20220922","51","레옹","9.38","1","40"
"20220922","52","알라딘","9.38","1","40"
"20220922","53","클레멘타인","9.38","1","40"
"20220922","54","여인의 향기","9.38","1","40"
"20220922","55","잭 스나이더의 저스티스 리그","9.37","1","40"
"20220922","56","아이 캔 스피크","9.37","1","40"
"20220922","57","동주","9.37","1","40"
"20220922","58","해리 포터와 마법사의 돌","9.37","1","40"
"20220922","59","서유기 2 - 선리기연","9.36","1","40"
"20220922","60","안녕 베일리","9.36","1","40"
"20220922","61","다시 태어나도 우리","9.36","1","40"
"20220922","62","미스 슬로운","9.36","1","40"
"20220922","63","굿바이 마이 프랜드","9.36","1","40"
"20220922","64","주토피아","9.36","1","40"
"20220922","65","자산어보","9.36","1","40"
"20220922","66","굿 윌 헌팅","9.36","1","40"
"20220922","67","트루먼 쇼","9.35","1","40"
"20220922","68","세 얼간이","9.35","1","40"
"20220922","69","반지의 제왕: 두 개의 탑","9.35","1","40"
"20220922","70","범죄도시2","9.35","1","40"
"20220922","71","지금, 만나러 갑니다","9.35","1","40"
"20220922","72","나 홀로 집에 2 - 뉴욕을 헤매다","9.35","1","40"
"20220922","73","에이리언 2","9.35","1","40"
"20220922","74","아기공룡 둘리 - 얼음별 대모험","9.35","1","40"
"20220922","75","모노노케 히메","9.35","1","40"
"20220922","76","로망","9.35","1","40"
"20220922","77","지상의 별처럼","9.35","1","40"
"20220922","78","미세스 다웃파이어","9.35","1","40"
"20220922","79","더 록","9.35","1","40"
"20220922","80","아마데우스","9.34","1","40"
"20220922","81","울지마 톤즈","9.34","1","40"
"20220922","82","다크 나이트","9.34","1","40"
"20220922","83","프리 윌리","9.34","1","40"
"20220922","84","오세암","9.34","1","40"
"20220922","85","알라딘","9.34","1","40"
"20220922","86","빌리 엘리어트","9.34","1","40"
"20220922","87","아이즈 온 미 : 더 무비","9.33","1","40"
"20220922","88","두 교황","9.33","1","40"
"20220922","89","언더독","9.33","1","40"
"20220922","90","아이 엠 샘","9.33","1","40"
"20220922","91","그대를 사랑합니다","9.33","1","40"
"20220922","92","러브 유어셀프 인 서울","9.33","1","40"
"20220922","93","언터처블: 1%의 우정","9.33","1","40"
"20220922","94","피아니스트","9.33","1","40"
"20220922","95","시네마 천국","9.33","1","40"
"20220922","96","천공의 성 라퓨타","9.33","1","40"
"20220922","97","프리퀀시","9.33","1","40"
"20220922","98","라푼젤","9.33","1","40"
"20220922","99","업","9.33","1","40"
"20220922","100","드래곤 길들이기","9.33","1","40"
"20220922","101","해리 포터와 죽음의 성물 - 2부","9.33","1","40"
"20220922","102","소원","9.32","1","40"
"20220922","103","아이언 자이언트","9.32","1","40"
"20220922","104","코코","9.32","1","40"
"20220922","105","에이 아이","9.32","1","40"
"20220922","106","늑대와 춤을","9.32","1","40"
"20220922","107","토이 스토리","9.32","1","40"
"20220922","108","블라인드 사이드","9.32","1","40"
"20220922","109","모던 타임즈","9.32","1","40"
"20220922","110","패왕별희 디 오리지널","9.32","1","40"
"20220922","111","주먹왕 랄프","9.32","1","40"
"20220922","112","코러스","9.32","1","40"
"20220922","113","우리들의 일그러진 영웅","9.31","1","40"
"20220922","114","뷰티풀 투모로우","9.31","1","40"
"20220922","115","교회오빠","9.31","1","40"
"20220922","116","쥬라기 공원","9.31","1","40"
"20220922","117","다이 하드","9.31","1","40"
"20220922","118","라따뚜이","9.31","1","40"
"20220922","119","소울","9.31","1","40"
"20220922","120","8월의 크리스마스","9.31","1","40"
"20220922","121","폴란드로 간 아이들","9.31","1","40"
"20220922","122","반지의 제왕: 반지 원정대","9.30","1","40"
"20220922","123","달링","9.30","1","40"
"20220922","124","바이센테니얼 맨","9.30","1","40"
"20220922","125","엽기적인 그녀","9.30","1","40"
"20220922","126","폴리스 스토리","9.30","1","40"
"20220922","127","바람계곡의 나우시카","9.30","1","40"
"20220922","128","번 더 스테이지: 더 무비","9.30","1","40"
"20220922","129","브레이크 더 사일런스: 더 무비","9.30","1","40"
"20220922","130","보디가드","9.30","1","40"
"20220922","131","몬스터 주식회사 3D","9.30","1","40"
"20220922","132","극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들","9.30","1","40"
"20220922","133","RRR: 라이즈 로어 리볼트","9.30","1","40"
"20220922","134","록키","9.30","1","40"
"20220922","135","일급 살인","9.30","1","40"
"20220922","136","메리 포핀스","9.30","1","40"
"20220922","137","시월애","9.29","1","40"
"20220922","138","플립","9.29","1","40"
"20220922","139","동방불패","9.29","1","40"
"20220922","140","허스토리","9.29","1","40"
"20220922","141","오페라의 유령 : 25주년 특별 공연","9.29","1","40"
"20220922","142","영웅: 샐러멘더의 비밀","9.29","1","40"
"20220922","143","뽀로로 극장판 보물섬 대모험","9.29","1","40"
"20220922","144","천녀유혼","9.29","1","40"
"20220922","145","타잔","9.29","1","40"
"20220922","146","라이온 킹","9.29","1","40"
"20220922","147","내 이름은 칸","9.29","1","40"
"20220922","148","나, 다니엘 블레이크","9.29","1","40"
"20220922","149","명탐정 코난: 베이커가의 망령","9.29","1","40"
"20220922","150","인생","9.29","1","40"
"20220922","151","공동경비구역 JSA","9.28","1","40"
"20220922","152","천국의 아이들","9.28","1","40"
"20220922","153","자백","9.28","1","40"
"20220922","154","소년시절의 너","9.28","1","40"
"20220922","155","빌리 엘리어트 뮤지컬 라이브","9.28","1","40"
"20220922","156","우리들","9.28","1","40"
"20220922","157","더 코브: 슬픈 돌고래의 진실","9.27","1","40"
"20220922","158","언플랜드","9.27","1","40"
"20220922","159","바람","9.27","1","40"
"20220922","160","맨발의 꿈","9.27","1","40"
"20220922","161","극장판 귀멸의 칼날: 무한열차편","9.27","1","40"
"20220922","162","세상에서 가장 아름다운 이별","9.27","1","40"
"20220922","163","말할 수 없는 비밀","9.27","1","40"
"20220922","164","가타카","9.27","1","40"
"20220922","165","랜드 오브 마인","9.27","1","40"
"20220922","166","취권 2","9.27","1","40"
"20220922","167","퀸 락 몬트리올","9.27","1","40"
"20220922","168","이웃집 토토로","9.27","1","40"
"20220922","169","로마의 휴일","9.27","1","40"
"20220922","170","온리 더 브레이브","9.27","1","40"
"20220922","171","석양의 무법자","9.27","1","40"
"20220922","172","마이클 잭슨의 디스 이즈 잇","9.27","1","40"
"20220922","173","에이트 빌로우","9.26","1","40"
"20220922","174","부활: 그 증거","9.26","1","40"
"20220922","175","도가니","9.26","1","40"
"20220922","176","브레이브하트","9.26","1","40"
"20220922","177","패밀리 맨","9.26","1","40"
"20220922","178","터미네이터","9.26","1","40"
"20220922","179","로보캅","9.25","1","40"
"20220922","180","본 얼티메이텀","9.25","1","40"
"20220922","181","드래곤 길들이기 3","9.25","1","40"
"20220922","182","가위손","9.25","1","40"
"20220922","183","시스터 액트","9.25","1","40"
"20220922","184","또 하나의 약속","9.25","1","40"
"20220922","185","동급생","9.25","1","40"
"20220922","186","바람과 함께 사라지다","9.25","1","40"
"20220922","187","해바라기","9.25","1","40"
"20220922","188","하이 스쿨 뮤지컬: 졸업반","9.25","1","40"
"20220922","189","브링 더 소울 : 더 무비","9.25","1","40"
"20220922","190","신데렐라 맨","9.25","1","40"
"20220922","191","토이 스토리 2","9.25","1","40"
"20220922","192","투게더","9.25","1","40"
"20220922","193","기적","9.25","1","40"
"20220922","194","그랜 토리노","9.25","1","40"
"20220922","195","뷰티풀 마인드","9.25","1","40"
"20220922","196","친정엄마","9.25","1","40"
"20220922","197","아저씨","9.25","1","40"
"20220922","198","광해, 왕이 된 남자","9.25","1","40"
"20220922","199","피아니스트의 전설","9.25","1","40"
"20220922","200","땐뽀걸즈","9.24","1","40"
"20220922","201","쿨 러닝","9.24","1","40"
"20220922","202","인크레더블","9.24","1","40"
"20220922","203","파워 오브 원","9.24","1","40"
"20220922","204","트루맛쇼","9.24","1","40"
"20220922","205","집으로 가는 길","9.24","1","40"
"20220922","206","님아, 그 강을 건너지 마오","9.24","1","40"
"20220922","207","미녀와 야수","9.24","1","40"
"20220922","208","리멤버 타이탄","9.24","1","40"
"20220922","209","12번째 솔저","9.24","1","40"
"20220922","210","스피릿","9.24","1","40"
"20220922","211","아름다운 비행","9.24","1","40"
"20220922","212","극장판 주술회전 0","9.24","1","40"
"20220922","213","갓파 쿠와 여름방학을","9.24","1","40"
"20220922","214","인셉션","9.24","1","40"
"20220922","215","말아톤","9.23","1","40"
"20220922","216","타인의 삶","9.23","1","40"
"20220922","217","마이너리티 리포트","9.23","1","40"
"20220922","218","프린스 앤 프린세스","9.23","1","40"
"20220922","219","미안해요, 리키","9.23","1","40"
"20220922","220","라이언","9.23","1","40"
"20220922","221","마지막 황제","9.23","1","40"
"20220922","222","극장판 헬로카봇 : 백악기 시대","9.23","1","40"
"20220922","223","명탐정 코난: 천공의 난파선","9.23","1","40"
"20220922","224","내겐 너무 소중한 너","9.23","1","40"
"20220922","225","핵소 고지","9.23","1","40"
"20220922","226","킹콩을 들다","9.23","1","40"
"20220922","227","맨 오브 오너","9.23","1","40"
"20220922","228","크림슨 타이드","9.23","1","40"
"20220922","229","1987","9.23","1","40"
"20220922","230","고 녀석 맛나겠다","9.23","1","40"
"20220922","231","크루즈 패밀리","9.23","1","40"
"20220922","232","벤허","9.23","1","40"
"20220922","233","백발마녀전","9.23","1","40"
"20220922","234","잉여들의 히치하이킹","9.23","1","40"
"20220922","235","레드슈즈","9.23","1","40"
"20220922","236","페이스 오프","9.22","1","40"
"20220922","237","특전 유보트","9.22","1","40"
"20220922","238","엽문","9.22","1","40"
"20220922","239","똥파리","9.22","1","40"
"20220922","240","위대한 독재자","9.22","1","40"
"20220922","241","미이라","9.22","1","40"
"20220922","242","이티","9.22","1","40"
"20220922","243","로미오와 줄리엣","9.22","1","40"
"20220922","244","빠삐용","9.22","1","40"
"20220922","245","러빙 빈센트","9.22","1","40"
"20220922","246","인크레더블 2","9.22","1","40"
"20220922","247","빅","9.22","1","40"
"20220922","248","빽 투 더 퓨쳐 2","9.22","1","40"
"20220922","249","사랑과 영혼","9.22","1","40"
"20220922","250","보루토 - 나루토 더 무비","9.22","1","40"
"20220922","251","야쿠자와 가족","9.22","1","40"
"20220922","252","태극기 휘날리며","9.22","1","40"
"20220922","253","칼리토","9.22","1","40"
"20220922","254","콘택트","9.22","1","40"
"20220922","255","니모를 찾아서 3D","9.22","1","40"
"20220922","256","내 사랑","9.21","1","40"
"20220922","257","그린 마일","9.21","1","40"
"20220922","258","나비 효과","9.21","1","40"
"20220922","259","눈의 여왕4","9.21","1","40"
"20220922","260","캐치 미 이프 유 캔","9.21","1","40"
"20220922","261","바이올렛 에버가든 - 영원과 자동 수기 인형 -","9.21","1","40"
"20220922","262","테이큰","9.21","1","40"
"20220922","263","뚜르: 내 생애 최고의 49일","9.21","1","40"
"20220922","264","쥬만지","9.21","1","40"
"20220922","265","오베라는 남자","9.21","1","40"
"20220922","266","대부 2","9.21","1","40"
"20220922","267","스타 이즈 본","9.21","1","40"
"20220922","268","첫 키스만 50번째","9.21","1","40"
"20220922","269","스파이더맨: 뉴 유니버스","9.21","1","40"
"20220922","270","타짜","9.21","1","40"
"20220922","271","슈퍼소닉","9.21","1","40"
"20220922","272","서유기 - 월광보합","9.21","1","40"
"20220922","273","프레데터","9.21","1","40"
"20220922","274","스쿨 오브 락","9.20","1","40"
"20220922","275","라디오 스타","9.20","1","40"
"20220922","276","눈길","9.20","1","40"
"20220922","277","스팅","9.20","1","40"
"20220922","278","페이트 스테이 나이트 헤븐즈필 제3장 스프링 송","9.20","1","40"
"20220922","279","스파이 지니어스","9.20","1","40"
"20220922","280","러브 앳","9.20","1","40"
"20220922","281","천장지구","9.20","1","40"
"20220922","282","어메이징 메리","9.20","1","40"
"20220922","283","어느 가족","9.20","1","40"
"20220922","284","사랑은 비를 타고","9.20","1","40"
"20220922","285","시간을 달리는 소녀","9.20","1","40"
"20220922","286","과속스캔들","9.20","1","40"
"20220922","287","내 어깨 위 고양이, 밥","9.20","1","40"
"20220922","288","대부 3","9.20","1","40"
"20220922","289","공공의 적","9.19","1","40"
"20220922","290","불량소녀, 너를 응원해!","9.19","1","40"
"20220922","291","밴디트","9.19","1","40"
"20220922","292","네고시에이터","9.19","1","40"
"20220922","293","혹성탈출","9.19","1","40"
"20220922","294","크루엘라","9.19","1","40"
"20220922","295","뻐꾸기 둥지 위로 날아간 새","9.19","1","40"
"20220922","296","파수꾼","9.19","1","40"
"20220922","297","파 앤드 어웨이","9.19","1","40"
"20220922","298","너에게 가는 길","9.19","1","40"
"20220922","299","서서평, 천천히 평온하게","9.19","1","40"
"20220922","300","아메리칸 히스토리 X","9.19","1","40"
"20220922","301","해피 투게더","9.19","1","40"
"20220922","302","영웅본색","9.18","1","40"
"20220922","303","어바웃 타임","9.18","1","40"
"20220922","304","킹 오브 프리즘","9.18","1","40"
"20220922","305","오아시스","9.18","1","40"
"20220922","306","헤드윅","9.18","1","40"
"20220922","307","뽀로로 극장판 공룡섬 대모험","9.18","1","40"
"20220922","308","모아나","9.18","1","40"
"20220922","309","트와이스랜드","9.17","1","40"
"20220922","310","플래툰","9.17","1","40"
"20220922","311","인어 공주","9.17","1","40"
"20220922","312","코치 카터","9.17","1","40"
"20220922","313","어 퓨 굿 맨","9.17","1","40"
"20220922","314","체인질링","9.17","1","40"
"20220922","315","칠곡 가시나들","9.17","1","40"
"20220922","316","흑집사 : 북 오브 더 아틀란틱","9.17","1","40"
"20220922","317","사랑의 블랙홀","9.17","1","40"
"20220922","318","제리 맥과이어","9.17","1","40"
"20220922","319","마틸다","9.17","1","40"
"20220922","320","분노의 역류","9.17","1","40"
"20220922","321","하이 스피드! –프리! 스타팅 데이즈","9.16","1","40"
"20220922","322","그래도 내가 하지 않았어","9.16","1","40"
"20220922","323","식코","9.16","1","40"
"20220922","324","일 포스티노","9.16","1","40"
"20220922","325","JFK","9.16","1","40"
"20220922","326","대부","9.16","1","40"
"20220922","327","하이큐!! 재능과 센스","9.16","1","40"
"20220922","328","바울","9.16","1","40"
"20220922","329","귀향","9.16","1","40"
"20220922","330","가디언즈","9.16","1","40"
"20220922","331","쉘 위 댄스","9.15","1","40"
"20220922","332","마스크","9.15","1","40"
"20220922","333","길버트 그레이프","9.15","1","40"
"20220922","334","톰보이","9.15","1","40"
"20220922","335","비상","9.15","1","40"
"20220922","336","조조 래빗","9.15","1","40"
"20220922","337","에너미 오브 스테이트","9.15","1","40"
"20220922","338","아름다운 세상을 위하여","9.14","1","40"
"20220922","339","코렐라인: 비밀의 문","9.14","1","40"
"20220922","340","극장판 공룡메카드: 타이니소어의 섬","9.14","1","40"
"20220922","341","러브 어페어","9.14","1","40"
"20220922","342","범죄도시","9.14","1","40"
"20220922","343","코다","9.14","1","40"
"20220922","344","도망자","9.14","1","40"
"20220922","345","말모이","9.14","1","40"
"20220922","346","패딩턴 2","9.14","1","40"
"20220922","347","설리: 허드슨강의 기적","9.14","1","40"
"20220922","348","첨밀밀","9.14","1","40"
"20220922","349","블러드 다이아몬드","9.14","1","40"
"20220922","350","즐거운 인생","9.14","1","40"
"20220922","351","혐오스런 마츠코의 일생","9.14","1","40"
"20220922","352","귀를 기울이면","9.13","1","40"
"20220922","353","오직 그대만","9.13","1","40"
"20220922","354","국가대표","9.13","1","40"
"20220922","355","그해 여름","9.13","1","40"
"20220922","356","스트레인저 - 무황인담","9.13","1","40"
"20220922","357","스텝 업 3D","9.13","1","40"
"20220922","358","취권","9.13","1","40"
"20220922","359","할머니는 일학년","9.13","1","40"
"20220922","360","아이","9.13","1","40"
"20220922","361","러브레터","9.13","1","40"
"20220922","362","클릭","9.13","1","40"
"20220922","363","후크","9.13","1","40"
"20220922","364","트윈스터즈","9.13","1","40"
"20220922","365","히트","9.13","1","40"
"20220922","366","짱구는 못말려 극장판: 태풍을 부르는 노래하는 엉덩이 폭탄!","9.13","1","40"
"20220922","367","봄날은 간다","9.13","1","40"
"20220922","368","아버지의 이름으로","9.12","1","40"
"20220922","369","겨울왕국","9.12","1","40"
"20220922","370","보물성","9.12","1","40"
"20220922","371","스피드","9.12","1","40"
"20220922","372","와이키키 브라더스","9.12","1","40"
"20220922","373","짱구는 못말려 극장판: 정면승부! 로봇아빠의 역습","9.12","1","40"
"20220922","374","늑대아이","9.12","1","40"
"20220922","375","미션 임파서블: 폴아웃","9.12","1","40"
"20220922","376","뱀파이어와의 인터뷰","9.12","1","40"
"20220922","377","블랙 호크 다운","9.12","1","40"
"20220922","378","철가방 우수氏","9.12","1","40"
"20220922","379","호로비츠를 위하여","9.12","1","40"
"20220922","380","이집트 왕자","9.12","1","40"
"20220922","381","아는 여자","9.12","1","40"
"20220922","382","이터널 선샤인","9.12","1","40"
"20220922","383","에이리언","9.12","1","40"
"20220922","384","써니","9.11","1","40"
"20220922","385","킹 오브 프리즘 프라이드 더 히어로","9.11","1","40"
"20220922","386","나이브스 아웃","9.11","1","40"
"20220922","387","빽 투 더 퓨쳐 3","9.11","1","40"
"20220922","388","스틸 라이프","9.11","1","40"
"20220922","389","드래곤볼 슈퍼: 브로리","9.11","1","40"
"20220922","390","오즈의 마법사","9.11","1","40"
"20220922","391","점박이 한반도의 공룡2 : 새로운 낙원","9.11","1","40"
"20220922","392","피터팬","9.11","1","40"
"20220922","393","분노의 질주: 더 세븐","9.11","1","40"
"20220922","394","우드잡","9.11","1","40"
"20220922","395","스탠 바이 미","9.11","1","40"
"20220922","396","인터스텔라","9.11","1","40"
"20220922","397","카시오페아","9.11","1","40"
"20220922","398","노킹 온 헤븐스 도어","9.11","1","40"
"20220922","399","전투왕","9.11","1","40"
"20220922","400","스타워즈 에피소드 3 - 시스의 복수","9.11","1","40"
"20220922","401","싸이코","9.11","1","40"
"20220922","402","극장판 쿠로코의 농구 라스트 게임","9.11","1","40"
"20220922","403","다키스트 아워","9.11","1","40"
"20220922","404","무간도","9.10","1","40"
"20220922","405","하울의 움직이는 성","9.10","1","40"
"20220922","406","저수지 게임","9.10","1","40"
"20220922","407","빅 히어로","9.10","1","40"
"20220922","408","노팅 힐","9.10","1","40"
"20220922","409","증인","9.10","1","40"
"20220922","410","뮬란","9.10","1","40"
"20220922","411","파이란","9.10","1","40"
"20220922","412","클리프행어","9.10","1","40"
"20220922","413","하치 이야기","9.10","1","40"
"20220922","414","파도가 지나간 자리","9.10","1","40"
"20220922","415","용서받지 못한 자","9.10","1","40"
"20220922","416","웨딩 드레스","9.10","1","40"
"20220922","417","미쓰백","9.10","1","40"
"20220922","418","콘 에어","9.10","1","40"
"20220922","419","7인의 사무라이","9.10","1","40"
"20220922","420","라야와 마지막 드래곤","9.09","1","40"
"20220922","421","용서받지 못한 자","9.09","1","40"
"20220922","422","러브 오브 시베리아","9.09","1","40"
"20220922","423","투캅스 3","9.09","1","40"
"20220922","424","정무문","9.09","1","40"
"20220922","425","아나스타샤","9.09","1","40"
"20220922","426","버킷리스트: 죽기 전에 꼭 하고 싶은 것들","9.09","1","40"
"20220922","427","피의 연대기","9.09","1","40"
"20220922","428","시스터 액트 2","9.09","1","40"
"20220922","429","내일을 향해 쏴라","9.09","1","40"
"20220922","430","피아니스트 세이모어의 뉴욕 소네트","9.09","1","40"
"20220922","431","추격자","9.09","1","40"
"20220922","432","패치 아담스","9.09","1","40"
"20220922","433","글루미 선데이","9.09","1","40"
"20220922","434","샤인","9.09","1","40"
"20220922","435","스타워즈 에피소드 5 - 제국의 역습","9.08","1","40"
"20220922","436","첩혈쌍웅","9.08","1","40"
"20220922","437","조 블랙의 사랑","9.08","1","40"
"20220922","438","호텔 르완다","9.08","1","40"
"20220922","439","언포기버블","9.08","1","40"
"20220922","440","공범자들","9.08","1","40"
"20220922","441","보디가드","9.08","1","40"
"20220922","442","티벳에서의 7년","9.08","1","40"
"20220922","443","인사이드 아웃","9.08","1","40"
"20220922","444","밀리언 달러 베이비","9.08","1","40"
"20220922","445","마이 걸","9.08","1","40"
"20220922","446","너는 내 운명","9.07","1","40"
"20220922","447","에린 브로코비치","9.07","1","40"
"20220922","448","아바타","9.07","1","40"
"20220922","449","로건","9.07","1","40"
"20220922","450","피케이: 별에서 온 얼간이","9.07","1","40"
"20220922","451","책상 서랍 속의 동화","9.07","1","40"
"20220922","452","노트북","9.07","1","40"
"20220922","453","이프 온리","9.07","1","40"
"20220922","454","송가인 더 드라마","9.07","1","40"
"20220922","455","스윗 프랑세즈","9.07","1","40"
"20220922","456","에반게리온: 파","9.07","1","40"
"20220922","457","록키 2","9.07","1","40"
"20220922","458","내 깡패 같은 애인","9.06","1","40"
"20220922","459","캐리비안의 해적 - 블랙 펄의 저주","9.06","1","40"
"20220922","460","아이덴티티","9.06","1","40"
"20220922","461","이연걸의 정무문","9.06","1","40"
"20220922","462","바그다드 카페 : 디렉터스컷","9.06","1","40"
"20220922","463","명탐정 코난: 침묵의 15분","9.06","1","40"
"20220922","464","업그레이드","9.06","1","40"
"20220922","465","블랙","9.06","1","40"
"20220922","466","얼라이브","9.06","1","40"
"20220922","467","하치 이야기","9.06","1","40"
"20220922","468","배트맨 2","9.06","1","40"
"20220922","469","어린 의뢰인","9.06","1","40"
"20220922","470","리얼 스틸","9.06","1","40"
"20220922","471","댄서","9.06","1","40"
"20220922","472","누들","9.05","1","40"
"20220922","473","당신이 잠든 사이에","9.05","1","40"
"20220922","474","식스 센스","9.05","1","40"
"20220922","475","7월 4일생","9.05","1","40"
"20220922","476","아마겟돈","9.05","1","40"
"20220922","477","세븐 데이즈","9.05","1","40"
"20220922","478","다이 하드 3","9.05","1","40"
"20220922","479","극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!","9.05","1","40"
"20220922","480","아홉살 인생","9.05","1","40"
"20220922","481","인디아나 존스 - 최후의 성전","9.05","1","40"
"20220922","482","쓰리 세컨즈","9.05","1","40"
"20220922","483","경찰서를 털어라","9.05","1","40"
"20220922","484","서프러제트","9.05","1","40"
"20220922","485","명탐정 코난 : 제로의 집행인","9.05","1","40"
"20220922","486","브루스 올마이티","9.05","1","40"
"20220922","487","젝스키스 에이틴","9.05","1","40"
"20220922","488","제자, 옥한흠","9.05","1","40"
"20220922","489","도신 - 정전자","9.05","1","40"
"20220922","490","불멸의 연인","9.05","1","40"
"20220922","491","메리 크리스마스","9.05","1","40"
"20220922","492","하모니","9.04","1","40"
"20220922","493","올드보이","9.04","1","40"
"20220922","494","월플라워","9.04","1","40"
"20220922","495","가디언","9.04","1","40"
"20220922","496","꽃다발 같은 사랑을 했다","9.04","1","40"
"20220922","497","GROW: 인피니트의 리얼 청춘 라이프","9.04","1","40"
"20220922","498","왕의 남자","9.04","1","40"
"20220922","499","구니스","9.04","1","40"
"20220922","500","크루즈 패밀리: 뉴 에이지","9.04","1","40"
"20220922","501","도니 브래스코","9.04","1","40"
"20220922","502","콜드 마운틴","9.04","1","40"
"20220922","503","레이","9.04","1","40"
"20220922","504","알로, 슈티","9.04","1","40"
"20220922","505","물랑 루즈","9.04","1","40"
"20220922","506","내부자들: 디 오리지널","9.04","1","40"
"20220922","507","나는 고양이로소이다","9.04","1","40"
"20220922","508","호텔 뭄바이","9.04","1","40"
"20220922","509","엑스맨: 퍼스트 클래스","9.04","1","40"
"20220922","510","터보","9.04","1","40"
"20220922","511","볼트","9.04","1","40"
